string1,string2,match
PayPal,PayPal,1.0
Goldman Sachs,Goldman Sachs,1.0
Airbnb,Blue Origin,0.0
Spotify,Accenture,0.0
Wall Street,Wall Street,1.0
Snapchat,Snapchat,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Tesla Motors,Tesla Motors,1.0
Google LLC,Google LLC,1.0
Amazon.com,Amazon.com,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Moderna Inc,Moderna Inc,1.0
Citibank,Boston Consulting Group,0.0
YouTube Videos,Berkshire Hathaway,0.0
Morgan Stanley,Morgan Stanley,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Cisco Systems,Cisco Systems,1.0
Boeing,Tesla Energy,0.0
NASA,Adobe Systems,0.0
Accenture,Accenture,1.0
General Electric,General Electric,1.0
McKinsey & Company,SpaceX,0.0
Cisco Systems,Blue Origin,0.0
McKinsey & Company,Samsung Electronics,0.0
Goldman Sachs,Uber Technologies,0.0
McKinsey & Company,McKinsey & Company,1.0
Blue Origin,Blue Origin,1.0
PayPal,PayPal,1.0
Airbnb,Intel Corporation,0.0
Citibank,AMD Inc,0.0
Uber Technologies,Uber Technologies,1.0
Pfizer Pharmaceuticals,Tesla Energy,0.0
Amazon.com,Netflix Streaming,0.0
AMD Inc,AMD Inc,1.0
Massachusetts Institute of Technology,Lyft Inc,0.0
AMD Inc,Elon Musk,0.0
Accenture,Accenture,1.0
Twitter,Blue Origin,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
NASA,Moderna Inc,0.0
Berkshire Hathaway,Tesla Motors,0.0
Harvard University,Harvard University,1.0
Amazon.com,Amazon.com,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Elon Musk,Facebook Meta,0.0
NASA,PayPal,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Uber Technologies,Boston Dynamics,0.0
Microsoft Corporation,Microsoft Corporation ltd,1.0
Uber Technologies,Twitter,0.0
General Electric,General Electric,1.0
Twitter,McKinsey & Company,0.0
Google LLC,Google LLC,1.0
Spotify,Spotify,1.0
Adobe Systems,Adobe Systems,1.0
Uber Technologies,Twitter,0.0
Harvard University,Morgan Stanley,0.0
Accenture,Accenture,1.0
McKinsey & Company,John Smith,0.0
Spotify,Jane Doe,0.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Spotify,YouTube Videos,0.0
Tesla Energy,Tesla Energy,1.0
Siemens,Spotify,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Moderna Inc,Boston Dynamics,0.0
YouTube Videos,Adobe Systems,0.0
John Smith,New York City,0.0
NASA,Massachusetts Institute of Technology,0.0
Adobe Systems,Boeing,0.0
Adobe Systems,Adobe Systems,1.0
Jane Doe,Jane Doe,1.0
Elon Musk,Elon Musk,1.0
Facebook Meta,Facebook Meta,1.0
Airbnb,Oracle Corporation,0.0
Tesla Motors,Uber Technologies,0.0
Lockheed Martin,McKinsey & Company,0.0
Boeing,Raytheon Technologies,0.0
Elon Musk,Elon Musk,1.0
McKinsey & Company,McKinsey & Company,1.0
Boeing,Boeing,1.0
Siemens,Tesla Motors,0.0
McKinsey & Company,McKinsey & Company,1.0
Facebook Meta,Facebook Meta,1.0
New York City,Netflix Streaming,0.0
SpaceX,Space Exploration Technologies,0.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Moderna Inc,Moderna Inc,1.0
YouTube Videos,JP Morgan Chase,0.0
Uber Technologies,Uber Technologies,1.0
Intel Corporation,Intel Corporation,1.0
Boeing,Pfizer Pharmaceuticals,0.0
Microsoft Corporation,Microsoft Corporation,1.0
Oracle Corporation,Oracle Corporation,1.0
Lyft Inc,Massachusetts Institute of Technology,0.0
Moderna Inc,Moderna Inc,1.0
Airbnb,Airbnb,1.0
Twitter,Raytheon Technologies,0.0
Cisco Systems,Cisco Systems,1.0
Deloitte Consulting,Citibank,0.0
Siemens,Space Exploration Technologies,0.0
Apple Inc,Apple Inc,1.0
Blue Origin,Blue Origin,1.0
Lyft Inc,Lyft Inc,1.0
Raytheon Technologies,Raytheon Technologies,1.0
Google LLC,Google LLC,1.0
Johnson & Johnson,Jane Doe,0.0
Airbnb,Twitter,0.0
Deloitte Consulting,Goldman Sachs,0.0
Airbnb,Airbnb,1.0
Adobe Systems,California Institute of Technology,0.0
Lyft Inc,California Institute of Technology,0.0
Moderna Inc,Tesla Energy,0.0
Siemens,Siemens,1.0
Apple Inc,Elon Musk,0.0
NASA,Elon Musk,0.0
Accenture,Accenture,1.0
Cisco Systems,Lockheed Martin,0.0
McKinsey & Company,Space Exploration Technologies,0.0
International Business Machines,McKinsey & Company,0.0
International Business Machines,International Business Machines,1.0
AMD Inc,Massachusetts Institute of Technology,0.0
California Institute of Technology,California Institute of Technology,1.0
Jane Doe,New York City,0.0
John Smith,Accenture,0.0
Google LLC,Harvard University,0.0
John Smith,International Business Machines,0.0
General Electric,General Electric,1.0
International Business Machines,International Business Machines,1.0
Moderna Inc,Moderna Inc,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
California Institute of Technology,California Institute of Technology,1.0
McKinsey & Company,Boston Consulting Group,0.0
Cisco Systems,General Electric,0.0
Boeing,Facebook Meta,0.0
Netflix Streaming,Facebook Meta,0.0
Boeing,Boeing,1.0
YouTube Videos,YouTube Videos,1.0
Jane Doe,Raytheon Technologies,0.0
Boston Consulting Group,Boston Consulting Group,1.0
Airbnb,Airbnb,1.0
AMD Inc,Blue Origin,0.0
SpaceX,Boeing,0.0
YouTube Videos,Samsung Electronics,0.0
Tesla Energy,Tesla Energy,1.0
NASA,NASA,1.0
Tesla Energy,Massachusetts Institute of Technology,0.0
Cisco Systems,Cisco Systems,1.0
SpaceX,Uber Technologies,0.0
Cisco Systems,Cisco Systems,1.0
Tesla Energy,Tesla Energy,1.0
Adobe Systems,Adobe Systems,1.0
New York City,New York City,1.0
Tesla Energy,Tesla Energy,1.0
Netflix Streaming,Netflix Streaming,1.0
Boeing,Spotify,0.0
Boston Dynamics,Boston Dynamics,1.0
Space Exploration Technologies,Tesla Motors,0.0
Morgan Stanley,Apple Inc,0.0
PayPal,PayPal,1.0
SpaceX,Amazon.com,0.0
Oracle Corporation,Oracle Corporation,1.0
Citibank,Citibank,1.0
Lyft Inc,Lyft Inc,1.0
Twitter,Twitter,1.0
Raytheon Technologies,Netflix Streaming,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
International Business Machines,NASA,0.0
YouTube Videos,Boston Dynamics,0.0
Lyft Inc,Lyft Inc,1.0
Snapchat,Spotify,0.0
Netflix Streaming,Netflix Streaming,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Deloitte Consulting,International Business Machines,0.0
Berkshire Hathaway,PayPal,0.0
NASA,Citibank,0.0
Harvard University,Elon Musk,0.0
Siemens,Siemens,1.0
Facebook Meta,Facebook Meta,1.0
Goldman Sachs,Accenture,0.0
Cisco Systems,Cisco Systems,1.0
Facebook Meta,Facebook Meta,1.0
Goldman Sachs,California Institute of Technology,0.0
Lockheed Martin,Spotify,0.0
Lockheed Martin,Lockheed Martin,1.0
Snapchat,McKinsey & Company,0.0
California Institute of Technology,California Institute of Technology,1.0
Facebook Meta,Facebook Meta,1.0
Twitter,Google LLC,0.0
Wall Street,Wall Street,1.0
Uber Technologies,Massachusetts Institute of Technology,0.0
General Electric,Elon Musk,0.0
Cisco Systems,Cisco Systems,1.0
Lyft Inc,Facebook Meta,0.0
Siemens,Siemens,1.0
Elon Musk,Elon Musk,1.0
Siemens,Netflix Streaming,0.0
Harvard University,Harvard University,1.0
Tesla Energy,Tesla Energy,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Elon Musk,Elon Musk,1.0
PayPal,PayPal,1.0
Amazon.com,New York City,0.0
Boeing,Boeing,1.0
Boeing,NASA,0.0
Google LLC,Google LLC,1.0
California Institute of Technology,Boston Consulting Group,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Lockheed Martin,Deloitte Consulting,0.0
Siemens,NASA,0.0
Elon Musk,Elon Musk,1.0
Jane Doe,Massachusetts Institute of Technology,0.0
Netflix Streaming,Snapchat,0.0
JP Morgan Chase,JP Morgan Chase,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
California Institute of Technology,Snapchat,0.0
Oracle Corporation,Oracle Corporation,1.0
Citibank,Citibank,1.0
Amazon.com,AMD Inc,0.0
Elon Musk,International Business Machines,0.0
Adobe Systems,Adobe Systems,1.0
Goldman Sachs,Massachusetts Institute of Technology,0.0
California Institute of Technology,Space Exploration Technologies,0.0
Microsoft Corporation,Microsoft Corporation,1.0
Netflix Streaming,Netflix Streaming,1.0
Citibank,John Smith,0.0
General Electric,General Electric,1.0
Blue Origin,JP Morgan Chase,0.0
PayPal,PayPal,1.0
Johnson & Johnson,John Smith,0.0
Facebook Meta,Google LLC,0.0
Jane Doe,New York City,0.0
Elon Musk,Elon Musk,1.0
YouTube Videos,YouTube Videos,1.0
Blue Origin,Samsung Electronics,0.0
Pfizer Pharmaceuticals,Apple Inc,0.0
Cisco Systems,Cisco Systems,1.0
John Smith,Cisco Systems,0.0
Spotify,Spotify,1.0
Oracle Corporation,Lockheed Martin,0.0
Johnson & Johnson,Johnson & Johnson,1.0
Cisco Systems,Cisco Systems,1.0
Harvard University,JP Morgan Chase,0.0
NASA,General Electric,0.0
Accenture,Accenture,1.0
International Business Machines,International Business Machines,1.0
Cisco Systems,Intel Corporation,0.0
YouTube Videos,YouTube Videos,1.0
California Institute of Technology,California Institute of Technology,1.0
Lyft Inc,Microsoft Corporation,0.0
California Institute of Technology,California Institute of Technology,1.0
Oracle Corporation,Oracle Corporation,1.0
Wall Street,Wall Street,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Twitter,California Institute of Technology,0.0
General Electric,General Electric,1.0
Boeing,Boeing,1.0
PayPal,Tesla Motors,0.0
SpaceX,SpaceX,1.0
Intel Corporation,Wall Street,0.0
Spotify,Tesla Motors,0.0
NASA,Airbnb,0.0
New York City,New York City,1.0
Snapchat,Massachusetts Institute of Technology,0.0
Berkshire Hathaway,Moderna Inc,0.0
PayPal,PayPal,1.0
Moderna Inc,Adobe Systems,0.0
NASA,Accenture,0.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Google LLC,Massachusetts Institute of Technology,0.0
John Smith,John Smith,1.0
International Business Machines,International Business Machines,1.0
Netflix Streaming,General Electric,0.0
NASA,Snapchat,0.0
International Business Machines,International Business Machines,1.0
Spotify,Airbnb,0.0
Deloitte Consulting,California Institute of Technology,0.0
JP Morgan Chase,JP Morgan Chase,1.0
Deloitte Consulting,Deloitte Consulting,1.0
PayPal,Accenture,0.0
Twitter,Twitter,1.0
New York City,New York City,1.0
Airbnb,Lyft Inc,0.0
Lyft Inc,Twitter,0.0
General Electric,General Electric,1.0
Boston Consulting Group,Lyft Inc,0.0
JP Morgan Chase,JP Morgan Chase,1.0
Tesla Energy,Tesla Energy,1.0
Harvard University,International Business Machines,0.0
Blue Origin,Blue Origin,1.0
Uber Technologies,McKinsey & Company,0.0
Adobe Systems,Adobe Systems,1.0
Samsung Electronics,Samsung Electronics,1.0
Elon Musk,Elon Musk,1.0
Johnson & Johnson,Deloitte Consulting,0.0
Goldman Sachs,Netflix Streaming,0.0
Deloitte Consulting,Accenture,0.0
Accenture,Accenture,1.0
Spotify,PayPal,0.0
Blue Origin,Spotify,0.0
JP Morgan Chase,Harvard University,0.0
Blue Origin,Blue Origin,1.0
Airbnb,Airbnb,1.0
AMD Inc,AMD Inc,1.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Apple Inc,Apple Inc,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
PayPal,PayPal,1.0
Oracle Corporation,Oracle Corporation,1.0
Citibank,Citibank,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Morgan Stanley,YouTube Videos,0.0
Boston Dynamics,Boston Dynamics,1.0
Accenture,Netflix Streaming,0.0
Blue Origin,Lyft Inc,0.0
Accenture,Accenture,1.0
Massachusetts Institute of Technology,Berkshire Hathaway,0.0
Wall Street,Adobe Systems,0.0
Siemens,Massachusetts Institute of Technology,0.0
Morgan Stanley,Adobe Systems,0.0
Uber Technologies,NASA,0.0
New York City,New York City,1.0
General Electric,General Electric,1.0
Pfizer Pharmaceuticals,McKinsey & Company,0.0
PayPal,Spotify,0.0
Twitter,Massachusetts Institute of Technology,0.0
Spotify,Intel Corporation,0.0
Space Exploration Technologies,Wall Street,0.0
Blue Origin,Jane Doe,0.0
Blue Origin,Blue Origin,1.0
Google LLC,Wall Street,0.0
Snapchat,Snapchat,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
McKinsey & Company,Jane Doe,0.0
Adobe Systems,Adobe Systems,1.0
Microsoft Corporation,Microsoft Corporation,1.0
Samsung Electronics,John Smith,0.0
Tesla Energy,Tesla Energy,1.0
Cisco Systems,Cisco Systems,1.0
Deloitte Consulting,Deloitte Consulting,1.0
California Institute of Technology,California Institute of Technology,1.0
Apple Inc,Elon Musk,0.0
Boston Dynamics,Boston Dynamics,1.0
Accenture,Accenture,1.0
Raytheon Technologies,Facebook Meta,0.0
Oracle Corporation,Johnson & Johnson,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Twitter,Twitter,1.0
General Electric,General Electric,1.0
Jane Doe,Jane Doe,1.0
McKinsey & Company,McKinsey & Company,1.0
SpaceX,Pfizer Pharmaceuticals,0.0
NASA,JP Morgan Chase,0.0
Goldman Sachs,Goldman Sachs,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Samsung Electronics,Tesla Motors,0.0
Massachusetts Institute of Technology,Snapchat,0.0
AMD Inc,Space Exploration Technologies,0.0
Microsoft Corporation,Adobe Systems,0.0
Tesla Energy,Tesla Energy,1.0
New York City,California Institute of Technology,0.0
Deloitte Consulting,Uber Technologies,0.0
Wall Street,Intel Corporation,0.0
Blue Origin,General Electric,0.0
Tesla Motors,Tesla Motors,1.0
Oracle Corporation,Tesla Motors,0.0
Elon Musk,California Institute of Technology,0.0
Twitter,Elon Musk,0.0
Blue Origin,John Smith,0.0
Goldman Sachs,Goldman Sachs,1.0
Moderna Inc,Deloitte Consulting,0.0
PayPal,PayPal,1.0
NASA,Moderna Inc,0.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Twitter,Twitter,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Spotify,Pfizer Pharmaceuticals,0.0
Adobe Systems,JP Morgan Chase,0.0
Harvard University,Harvard University,1.0
Adobe Systems,Adobe Systems,1.0
Samsung Electronics,Samsung Electronics,1.0
General Electric,General Electric,1.0
Twitter,Twitter,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Moderna Inc,Moderna Inc,1.0
Oracle Corporation,Oracle Corporation,1.0
Uber Technologies,Uber Technologies,1.0
Moderna Inc,Facebook Meta,0.0
Snapchat,Jane Doe,0.0
Raytheon Technologies,Johnson & Johnson,0.0
Airbnb,Airbnb,1.0
McKinsey & Company,Microsoft Corporation,0.0
Raytheon Technologies,Samsung Electronics,0.0
Cisco Systems,Uber Technologies,0.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Microsoft Corporation,Microsoft Corporation,1.0
Samsung Electronics,Samsung Electronics,1.0
Citibank,Citibank,0.0
Morgan Stanley,Morgan Stanley,1.0
Spotify,Spotify,1.0
Lyft Inc,Netflix Streaming,0.0
Tesla Energy,Boston Consulting Group,0.0
Facebook Meta,Netflix Streaming,0.0
Boeing,Elon Musk,0.0
YouTube Videos,YouTube Videos,1.0
General Electric,General Electric,1.0
PayPal,Spotify,0.0
Google LLC,McKinsey & Company,0.0
California Institute of Technology,Netflix Streaming,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Moderna Inc,Moderna Inc,1.0
Tesla Motors,Microsoft Corporation,0.0
Adobe Systems,Google LLC,0.0
New York City,Airbnb,0.0
Oracle Corporation,Oracle Corporation,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Cisco Systems,Morgan Stanley,0.0
Blue Origin,Blue Origin,1.0
Tesla Energy,Snapchat,0.0
NASA,NASA,1.0
PayPal,PayPal,1.0
Spotify,Elon Musk,0.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Johnson & Johnson,Spotify,0.0
Wall Street,Wall Street,1.0
PayPal,Facebook Meta,0.0
General Electric,General Electric,1.0
NASA,Tesla Energy,0.0
SpaceX,General Electric,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Facebook Meta,Tesla Motors,0.0
Morgan Stanley,Morgan Stanley,1.0
Tesla Energy,Tesla Energy,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Amazon.com,Amazon.com,1.0
Google LLC,Amazon.com,0.0
Space Exploration Technologies,Blue Origin,0.0
Intel Corporation,Intel Corporation,1.0
Tesla Energy,Apple Inc,0.0
New York City,New York City,1.0
Deloitte Consulting,General Electric,0.0
New York City,New York City,1.0
Amazon.com,Citibank,0.0
Cisco Systems,Cisco Systems,1.0
Elon Musk,Berkshire Hathaway,0.0
Deloitte Consulting,Jane Doe,0.0
Pfizer Pharmaceuticals,Deloitte Consulting,0.0
Apple Inc,Tesla Energy,0.0
Lyft Inc,Berkshire Hathaway,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
McKinsey & Company,Massachusetts Institute of Technology,0.0
SpaceX,SpaceX,1.0
Lockheed Martin,Lockheed Martin,1.0
Siemens,Siemens,1.0
Lyft Inc,Lyft Inc,1.0
Netflix Streaming,Morgan Stanley,0.0
Uber Technologies,YouTube Videos,0.0
Accenture,Microsoft Corporation,0.0
Snapchat,Snapchat,1.0
Jane Doe,Jane Doe,1.0
Tesla Energy,Uber Technologies,0.0
Snapchat,Snapchat,1.0
Citibank,Citibank,1.0
JP Morgan Chase,Johnson & Johnson,0.0
Lyft Inc,Lyft Inc,1.0
General Electric,Harvard University,0.0
General Electric,General Electric,1.0
Boeing,Boeing,1.0
New York City,Deloitte Consulting,0.0
Massachusetts Institute of Technology,Space Exploration Technologies,0.0
Oracle Corporation,Oracle Corporation,1.0
AMD Inc,AMD Inc,1.0
Apple Inc,Apple Inc,1.0
Facebook Meta,Airbnb,0.0
Cisco Systems,Cisco Systems,1.0
Adobe Systems,New York City,0.0
Tesla Energy,Tesla Energy,1.0
Blue Origin,Cisco Systems,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Harvard University,Harvard University,1.0
Harvard University,Harvard University,1.0
Microsoft Corporation,Microsoft Corporation,1.0
Google LLC,Google LLC,1.0
Apple Inc,Apple Inc,1.0
YouTube Videos,Goldman Sachs,0.0
McKinsey & Company,McKinsey & Company,1.0
Raytheon Technologies,Airbnb,0.0
Morgan Stanley,Adobe Systems,0.0
Boeing,Boeing,1.0
California Institute of Technology,General Electric,0.0
Elon Musk,Lockheed Martin,0.0
Boston Dynamics,Boston Dynamics,1.0
Morgan Stanley,Morgan Stanley,1.0
Cisco Systems,Citibank,0.0
Moderna Inc,Moderna Inc,1.0
Citibank,Citibank,1.0
Spotify,Netflix Streaming,0.0
Lyft Inc,SpaceX,0.0
Boeing,Boeing,1.0
General Electric,General Electric,1.0
Oracle Corporation,Oracle Corporation,1.0
Adobe Systems,New York City,0.0
Boston Dynamics,Morgan Stanley,0.0
JP Morgan Chase,JP Morgan Chase,1.0
General Electric,General Electric,1.0
Accenture,Accenture,1.0
Apple Inc,Harvard University,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Intel Corporation,Intel Corporation,1.0
Boston Dynamics,Cisco Systems,0.0
Elon Musk,Elon Musk,1.0
International Business Machines,International Business Machines,1.0
Elon Musk,Elon Musk,1.0
Lyft Inc,Microsoft Corporation,0.0
Citibank,Citibank ltd,1.0
Lockheed Martin,Lockheed Martin,1.0
Lyft Inc,Lyft Inc,1.0
Boston Dynamics,Boston Dynamics,1.0
General Electric,Snapchat,0.0
Harvard University,John Smith,0.0
Morgan Stanley,Morgan Stanley,1.0
Netflix Streaming,Netflix Streaming,1.0
Amazon.com,Amazon.com,1.0
Harvard University,Harvard University,1.0
McKinsey & Company,McKinsey & Company,1.0
Snapchat,Massachusetts Institute of Technology,0.0
International Business Machines,McKinsey & Company,0.0
Johnson & Johnson,Apple Inc,0.0
Blue Origin,New York City,0.0
Tesla Energy,Tesla Energy,1.0
Spotify,Tesla Energy,0.0
General Electric,Citibank,0.0
Harvard University,Space Exploration Technologies,0.0
NASA,Samsung Electronics,0.0
NASA,Johnson & Johnson,0.0
Siemens,Siemens,1.0
Goldman Sachs,Adobe Systems,0.0
Johnson & Johnson,Johnson & Johnson,1.0
Apple Inc,Apple Inc,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Oracle Corporation,Snapchat,0.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Intel Corporation,Intel Corporation,1.0
Uber Technologies,Raytheon Technologies,0.0
Goldman Sachs,Apple Inc,0.0
Snapchat,Snapchat,1.0
Intel Corporation,Airbnb,0.0
Boston Consulting Group,Jane Doe,0.0
Harvard University,Harvard University,1.0
Jane Doe,Jane Doe,1.0
Jane Doe,Lockheed Martin,0.0
Johnson & Johnson,New York City,0.0
Raytheon Technologies,Boeing,0.0
Boeing,Boeing,1.0
Space Exploration Technologies,JP Morgan Chase,0.0
Lyft Inc,Snapchat,0.0
Boston Consulting Group,General Electric,0.0
Elon Musk,Lockheed Martin,0.0
Uber Technologies,Spotify,0.0
Apple Inc,Apple Inc,1.0
Pfizer Pharmaceuticals,Goldman Sachs,0.0
Boston Dynamics,Lockheed Martin,0.0
Netflix Streaming,Moderna Inc,0.0
New York City,Netflix Streaming,0.0
Intel Corporation,Microsoft Corporation,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Accenture,Samsung Electronics,0.0
SpaceX,Google LLC,0.0
Boeing,Uber Technologies,0.0
Blue Origin,Blue Origin,1.0
YouTube Videos,John Smith,0.0
Tesla Energy,Tesla Energy,1.0
Harvard University,Harvard University,1.0
California Institute of Technology,California Institute of Technology,1.0
Adobe Systems,Adobe Systems,1.0
Siemens,Siemens,1.0
Boeing,McKinsey & Company,0.0
Wall Street,California Institute of Technology,0.0
Raytheon Technologies,Wall Street,0.0
Oracle Corporation,Oracle Corporation,1.0
Samsung Electronics,Blue Origin,0.0
Adobe Systems,Twitter,0.0
JP Morgan Chase,Lockheed Martin,0.0
Apple Inc,Twitter,0.0
Oracle Corporation,Oracle Corporation,1.0
McKinsey & Company,McKinsey & Company,1.0
Johnson & Johnson,Johnson & Johnson,1.0
